Description,Quantity,Measure
Infusion Sets 23g,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Infusion Sets 23g,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Infusion Sets 23g,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Infusion Sets 23g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Infusion Sets 23g,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Infusion Sets 23g,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Infusion Sets 23g,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Infusion Sets 23g,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
5% Dextrose water 500ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Infusion Sets 23g,0.0,Pcs
Cotton Wool 100g,0.0,Pcs
5% Dextrose saline 1000ml,0.0,Pcs
0.9% Normal saline 1000ml,0.0,Pcs
Infusion Sets 23g,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
I.V Metronidazole 200mg,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution full strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Darrows solution 1/2 strength 500ml,0.0,Pcs
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
inj Tetanus Toxoid 0.5ml,0.0,Amp
Chlorhexidine Gel,0.0,Tube
Disposable gloves,0.0,Pairs
Gutt/Ear Gentamycin 0.05,0.0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0.0,Amp
Inj Artmether 80mg/ml,0.0,Amp
inj Benzylpenicillin 1mu,0.0,Vial
inj Hydrocortisone 100mg,0.0,Vial
