Segment,Ship Mode,Order ID,Sales
consumer,Second Class,CA-2011-100706,129.44
consumer,Standard Class,CA-2011-100895,605.47
consumer,Second Class,CA-2011-101266,13.36
consumer,First Class,CA-2011-103366,149.95
consumer,Standard Class,CA-2011-104283,616.14
consumer,Standard Class,CA-2011-107573,23.472
consumer,First Class,CA-2011-109043,243.60000000000002
consumer,Second Class,CA-2011-109232,545.9399999999999
consumer,Standard Class,CA-2011-110100,302.376
consumer,Second Class,CA-2011-110422,25.248
consumer,Same Day,CA-2011-113047,11.850000000000001
consumer,First Class,CA-2011-113166,9.568000000000001
consumer,Standard Class,CA-2011-114335,337.088
consumer,Second Class,CA-2011-115357,62.91
consumer,Standard Class,CA-2011-116190,256.47999999999996
consumer,Same Day,CA-2011-116239,354.90000000000003
consumer,Standard Class,CA-2011-116407,362.17600000000004
consumer,Standard Class,CA-2011-116568,186.304
consumer,Standard Class,CA-2011-117016,15.552000000000003
consumer,Second Class,CA-2011-120768,1979.89
consumer,Standard Class,CA-2011-120950,43.68
consumer,Standard Class,CA-2011-123400,199.29600000000002
consumer,Second Class,CA-2011-123925,40.05
consumer,First Class,CA-2011-124023,8.96
consumer,Second Class,CA-2011-124618,479.98400000000004
consumer,Standard Class,CA-2011-127299,2692.329
consumer,Second Class,CA-2011-127488,4.608
consumer,Standard Class,CA-2011-127614,1508.13
consumer,Standard Class,CA-2011-128839,254.96999999999997
consumer,First Class,CA-2011-130155,34.2
consumer,Same Day,CA-2011-130428,1142.1649999999997
consumer,Second Class,CA-2011-130918,7.6320000000000014
consumer,Standard Class,CA-2011-131527,95.968
consumer,Same Day,CA-2011-131541,193.152
consumer,Second Class,CA-2011-132612,1441.3
consumer,Standard Class,CA-2011-134551,732.312
consumer,First Class,CA-2011-136861,31.983999999999998
consumer,Standard Class,CA-2011-138296,24.56
consumer,Standard Class,CA-2011-138709,37.44
consumer,Standard Class,CA-2011-140886,69.21600000000001
consumer,Second Class,CA-2011-142727,69.9
consumer,Same Day,CA-2011-142951,23.472
consumer,Standard Class,CA-2011-143182,15.384
consumer,Standard Class,CA-2011-143840,180.93
consumer,Second Class,CA-2011-145576,26.128
consumer,Standard Class,CA-2011-146731,147.34400000000002
consumer,Standard Class,CA-2011-149958,370.78200000000004
consumer,Same Day,CA-2011-152254,310.688
consumer,Standard Class,CA-2011-152268,1793.98
consumer,First Class,CA-2011-153927,286.65000000000003
consumer,Second Class,CA-2011-154158,619.8480000000002
consumer,Standard Class,CA-2011-155390,42.208
consumer,Second Class,CA-2011-155852,19.456000000000003
consumer,Second Class,CA-2011-156006,47.79
consumer,Second Class,CA-2011-156790,155.45600000000002
consumer,First Class,CA-2011-157784,514.0300000000001
consumer,Second Class,CA-2011-158470,129.33
consumer,Standard Class,CA-2011-159184,149.56
consumer,Standard Class,CA-2011-159681,105.52
consumer,First Class,CA-2011-160094,1000.95
consumer,Standard Class,CA-2011-161634,32.400000000000006
consumer,Standard Class,CA-2011-163013,14.669999999999998
consumer,Standard Class,CA-2011-164315,1220.67
consumer,First Class,CA-2011-164749,9.912
consumer,Standard Class,CA-2011-165764,1395.6730000000002
consumer,Standard Class,CA-2011-166051,773.7
consumer,Second Class,CA-2011-166457,40.54
consumer,First Class,CA-2011-166730,39.128
consumer,Standard Class,CA-2011-169257,63.381
consumer,Second Class,CA-2011-169775,709.0425000000001
consumer,Standard Class,CA-2012-100888,47.952000000000005
consumer,Standard Class,CA-2012-101868,175.32
consumer,Standard Class,CA-2012-102491,3747.9300000000003
consumer,Standard Class,CA-2012-102582,1918.79
consumer,First Class,CA-2012-102722,106.5
consumer,First Class,CA-2012-102778,18.176
consumer,Standard Class,CA-2012-103093,74.52
consumer,Standard Class,CA-2012-104115,55.98400000000001
consumer,Standard Class,CA-2012-107678,893.09
consumer,Standard Class,CA-2012-108119,301.96
consumer,Second Class,CA-2012-109386,750.93
consumer,Standard Class,CA-2012-110247,8.226
consumer,Second Class,CA-2012-110345,4.608
consumer,Standard Class,CA-2012-111199,115.296
consumer,Standard Class,CA-2012-111703,27.504000000000005
consumer,Standard Class,CA-2012-112375,78.19200000000001
consumer,Standard Class,CA-2012-114300,371.65999999999997
consumer,Standard Class,CA-2012-114503,84.96000000000001
consumer,Standard Class,CA-2012-115938,535.36
consumer,Second Class,CA-2012-116638,4297.644
consumer,First Class,CA-2012-117828,194.32
consumer,Same Day,CA-2012-117884,598.352
consumer,Standard Class,CA-2012-118444,387.136
consumer,Standard Class,CA-2012-118843,199.86
consumer,Standard Class,CA-2012-119480,364.07
consumer,Standard Class,CA-2012-119634,46.152
consumer,Standard Class,CA-2012-120516,5.64
consumer,Standard Class,CA-2012-120621,1270.379
consumer,Standard Class,CA-2012-122266,194.1395
consumer,Standard Class,CA-2012-123092,288.85
consumer,Standard Class,CA-2012-123330,107.97600000000001
consumer,Standard Class,CA-2012-125563,121.88799999999999
consumer,Standard Class,CA-2012-125976,2026.7800000000002
consumer,Second Class,CA-2012-128027,269.49
consumer,Standard Class,CA-2012-128139,365.91
consumer,Standard Class,CA-2012-129098,30.84
consumer,First Class,CA-2012-130218,59.480000000000004
consumer,First Class,CA-2012-132318,182.91
consumer,Standard Class,CA-2012-133242,1046.47
consumer,Second Class,CA-2012-134257,498.93
consumer,Standard Class,CA-2012-134719,1801.632
consumer,Standard Class,CA-2012-134782,105.42
consumer,Standard Class,CA-2012-134894,436.86
consumer,Standard Class,CA-2012-136147,233.06400000000002
consumer,Same Day,CA-2012-136224,10.272000000000002
consumer,First Class,CA-2012-137974,2298.8999999999996
consumer,Standard Class,CA-2012-138457,13.092000000000002
consumer,First Class,CA-2012-138625,197.72
consumer,Standard Class,CA-2012-141145,87.168
consumer,First Class,CA-2012-141327,440.144
consumer,Standard Class,CA-2012-141565,1664.132
consumer,Standard Class,CA-2012-142755,919.4899999999999
consumer,Standard Class,CA-2012-143119,517.5
consumer,Standard Class,CA-2012-143532,14.496000000000002
consumer,Standard Class,CA-2012-144288,19.584000000000003
consumer,Standard Class,CA-2012-145352,6412.7699999999995
consumer,Standard Class,CA-2012-147879,45.68
consumer,Standard Class,CA-2012-148705,5.04
consumer,First Class,CA-2012-149300,32.985
consumer,First Class,CA-2012-150560,196.62
consumer,Second Class,CA-2012-150749,5.56
consumer,Standard Class,CA-2012-151547,88.96000000000001
consumer,Second Class,CA-2012-153325,58.72
consumer,Standard Class,CA-2012-153535,169.54399999999998
consumer,Standard Class,CA-2012-153626,5.16
consumer,Second Class,CA-2012-153752,173.94
consumer,Same Day,CA-2012-155068,78.456
consumer,Second Class,CA-2012-155600,1635.0180000000003
consumer,Standard Class,CA-2012-155635,48.81
consumer,Standard Class,CA-2012-156328,177.48000000000002
consumer,Standard Class,CA-2012-158148,36.269999999999996
consumer,Standard Class,CA-2012-158421,3631.96
consumer,Standard Class,CA-2012-162537,104.51
consumer,Standard Class,CA-2012-162761,50.462
consumer,Standard Class,CA-2012-163965,377.90200000000004
consumer,First Class,CA-2012-165414,47.976
consumer,Standard Class,CA-2012-165624,1142.4299999999998
consumer,Standard Class,CA-2012-167696,31.12
consumer,Standard Class,CA-2012-168459,58.050000000000004
consumer,Second Class,CA-2012-169733,9.952
consumer,Standard Class,CA-2012-169740,29.99
consumer,Same Day,CA-2013-101378,29
consumer,Standard Class,CA-2013-101469,7.7
consumer,Second Class,CA-2013-101525,140.52
consumer,First Class,CA-2013-102092,1056.86
consumer,Standard Class,CA-2013-102162,1611.01
consumer,First Class,CA-2013-102498,73.2
consumer,Standard Class,CA-2013-104157,2503.47
consumer,Standard Class,CA-2013-104276,447.7830000000001
consumer,Same Day,CA-2013-105256,1363.96
consumer,Same Day,CA-2013-106894,107.83
consumer,Standard Class,CA-2013-106950,1854.2410000000002
consumer,Standard Class,CA-2013-108105,323.88
consumer,Standard Class,CA-2013-108567,2.6940000000000004
consumer,Standard Class,CA-2013-108616,298.83
consumer,Second Class,CA-2013-109722,1284.8000000000002
consumer,First Class,CA-2013-110492,1366.0400000000002
consumer,Standard Class,CA-2013-111409,3
consumer,Standard Class,CA-2013-111605,2.61
consumer,Standard Class,CA-2013-112102,448.81
consumer,Second Class,CA-2013-113292,871.8000000000001
consumer,Standard Class,CA-2013-113733,334.25600000000003
consumer,Standard Class,CA-2013-113747,185.88
consumer,Standard Class,CA-2013-116232,24.066
consumer,Second Class,CA-2013-116918,36.364
consumer,Standard Class,CA-2013-117604,239.5
consumer,Standard Class,CA-2013-118514,866.4
consumer,Standard Class,CA-2013-118626,705.544
consumer,First Class,CA-2013-119515,15.552000000000003
consumer,First Class,CA-2013-119823,75.88
consumer,Second Class,CA-2013-120873,290.98
consumer,Standard Class,CA-2013-121958,52.136
consumer,Second Class,CA-2013-123176,31.830000000000002
consumer,First Class,CA-2013-124772,191.82
consumer,First Class,CA-2013-125843,125.92000000000002
consumer,Same Day,CA-2013-127698,863.928
consumer,First Class,CA-2013-130442,34.944
consumer,Second Class,CA-2013-131065,513.52
consumer,Standard Class,CA-2013-131205,291.73999999999995
consumer,Standard Class,CA-2013-132549,73.36
consumer,Standard Class,CA-2013-133123,99.15599999999999
consumer,Standard Class,CA-2013-133368,405.34400000000005
consumer,First Class,CA-2013-133872,58.400000000000006
consumer,Standard Class,CA-2013-134208,396
consumer,Standard Class,CA-2013-135636,387.72
consumer,Second Class,CA-2013-136231,228.58599999999998
consumer,Standard Class,CA-2013-136483,4.704
consumer,Second Class,CA-2013-137043,859.14
consumer,Standard Class,CA-2013-137736,41.86
consumer,Standard Class,CA-2013-139381,233.48
consumer,Second Class,CA-2013-140543,191.88
consumer,Standard Class,CA-2013-140641,38.19000000000001
consumer,Second Class,CA-2013-141180,7.764000000000001
consumer,Standard Class,CA-2013-142370,254.99
consumer,Standard Class,CA-2013-142895,370.184
consumer,Same Day,CA-2013-143308,10.74
consumer,Same Day,CA-2013-144344,314.39300000000003
consumer,First Class,CA-2013-145247,79.14
consumer,First Class,CA-2013-145499,3.2820000000000005
consumer,Standard Class,CA-2013-145905,1264.14
consumer,Standard Class,CA-2013-146143,133.38
consumer,Standard Class,CA-2013-146150,264.18
consumer,First Class,CA-2013-147368,695.7
consumer,Standard Class,CA-2013-148684,870.04
consumer,Second Class,CA-2013-149783,131.104
consumer,Second Class,CA-2013-149979,487.21999999999997
consumer,Standard Class,CA-2013-150000,17.92
consumer,Second Class,CA-2013-152156,993.8999999999999
consumer,Same Day,CA-2013-152163,85.5
consumer,Same Day,CA-2013-152471,839.9440000000002
consumer,Standard Class,CA-2013-154060,187.056
consumer,Second Class,CA-2013-154690,225.29600000000002
consumer,Standard Class,CA-2013-155138,99.87200000000001
consumer,Second Class,CA-2013-155670,21.504000000000005
consumer,Standard Class,CA-2013-156503,305.248
consumer,Standard Class,CA-2013-156573,60.485
consumer,Standard Class,CA-2013-157245,641.96
consumer,First Class,CA-2013-157280,1120.73
consumer,First Class,CA-2013-157364,18.48
consumer,Standard Class,CA-2013-157588,88.15
consumer,Second Class,CA-2013-158841,8805.04
consumer,Same Day,CA-2013-159653,14.73
consumer,Second Class,CA-2013-159765,27.86
consumer,Standard Class,CA-2013-159989,40.68
consumer,Standard Class,CA-2013-160234,135.95
consumer,Standard Class,CA-2013-160486,72.224
consumer,Second Class,CA-2013-162355,1302.83
consumer,Standard Class,CA-2013-163174,186.54
consumer,Standard Class,CA-2013-163776,1110.5
consumer,Standard Class,CA-2013-164574,732.156
consumer,Second Class,CA-2013-164735,81.19999999999999
consumer,First Class,CA-2013-164784,377.346
consumer,Standard Class,CA-2013-166282,158.256
consumer,Standard Class,CA-2013-166485,16.496000000000002
consumer,Standard Class,CA-2013-168536,66.30000000000001
consumer,Second Class,CA-2013-168753,1002.7
consumer,Second Class,CA-2013-168893,903.7700000000001
consumer,Standard Class,CA-2013-169103,1466.32
consumer,Second Class,CA-2013-169334,111.67200000000001
consumer,Standard Class,CA-2014-100426,12.48
consumer,Standard Class,CA-2014-100622,1030.7420000000002
consumer,Standard Class,CA-2014-100902,699.4000000000001
consumer,Standard Class,CA-2014-101042,843.8399999999999
consumer,Second Class,CA-2014-101210,13.152000000000001
consumer,Second Class,CA-2014-101273,14.336000000000002
consumer,Second Class,CA-2014-101483,61.21600000000001
consumer,Standard Class,CA-2014-102204,3740.51
consumer,Second Class,CA-2014-102309,212.91000000000003
consumer,Standard Class,CA-2014-102610,248.396
consumer,Standard Class,CA-2014-102736,177.07999999999998
consumer,Same Day,CA-2014-103065,59.82400000000001
consumer,First Class,CA-2014-103212,1541.51
consumer,Standard Class,CA-2014-103499,209.56799999999998
consumer,Standard Class,CA-2014-104731,951.98
consumer,First Class,CA-2014-105620,141
consumer,Standard Class,CA-2014-106537,20.736000000000004
consumer,Second Class,CA-2014-107209,194.848
consumer,Second Class,CA-2014-107461,23.88
consumer,Standard Class,CA-2014-108035,491.88800000000003
consumer,Standard Class,CA-2014-108112,559.2
consumer,First Class,CA-2014-108287,12.672
consumer,Standard Class,CA-2014-109183,649
consumer,First Class,CA-2014-109589,71
consumer,First Class,CA-2014-110198,318.96
consumer,Standard Class,CA-2014-110926,25.060000000000002
consumer,First Class,CA-2014-112774,34.504000000000005
consumer,Second Class,CA-2014-113705,874.8
consumer,Standard Class,CA-2014-114412,15.552000000000003
consumer,Standard Class,CA-2014-114636,192.16000000000003
consumer,First Class,CA-2014-115448,88.92000000000002
consumer,Standard Class,CA-2014-116855,504.90000000000003
consumer,Standard Class,CA-2014-116939,177.54999999999998
consumer,Standard Class,CA-2014-117079,863.8799999999999
consumer,Standard Class,CA-2014-117198,659.9
consumer,Standard Class,CA-2014-118402,243.92
consumer,Standard Class,CA-2014-119004,105.40800000000002
consumer,Standard Class,CA-2014-119305,173.79999999999998
consumer,Standard Class,CA-2014-119669,5.67
consumer,Standard Class,CA-2014-120894,28.08
consumer,First Class,CA-2014-121314,251.64
consumer,Standard Class,CA-2014-121804,72.8
consumer,First Class,CA-2014-121818,52.696000000000005
consumer,Standard Class,CA-2014-122056,181.86
consumer,First Class,CA-2014-122154,284.19
consumer,Same Day,CA-2014-122987,80.56400000000001
consumer,First Class,CA-2014-122994,359.96999999999997
consumer,Second Class,CA-2014-123239,91.03200000000001
consumer,Standard Class,CA-2014-123351,80.48
consumer,Standard Class,CA-2014-124296,712.85
consumer,Standard Class,CA-2014-124765,723.92
consumer,First Class,CA-2014-125472,253.85999999999999
consumer,Standard Class,CA-2014-126354,119.17800000000001
consumer,First Class,CA-2014-126774,4.89
consumer,Standard Class,CA-2014-126914,776.0800000000002
consumer,Standard Class,CA-2014-127306,175.086
consumer,Second Class,CA-2014-127726,209.88
consumer,Standard Class,CA-2014-128363,2382.9260000000004
consumer,Second Class,CA-2014-128629,18.84
consumer,Second Class,CA-2014-128699,47.992000000000004
consumer,Standard Class,CA-2014-128755,629.86
consumer,Second Class,CA-2014-129021,4590.344000000001
consumer,Second Class,CA-2014-129462,740.59
consumer,Standard Class,CA-2014-130309,544.38
consumer,Second Class,CA-2014-130834,16.272000000000002
consumer,Standard Class,CA-2014-130904,22.744
consumer,Standard Class,CA-2014-132185,52.344
consumer,First Class,CA-2014-133235,271.96
consumer,Standard Class,CA-2014-133501,5.184000000000001
consumer,Standard Class,CA-2014-133641,48.69
consumer,Standard Class,CA-2014-133928,4.572000000000001
consumer,Standard Class,CA-2014-135587,372.64
consumer,Standard Class,CA-2014-137631,751.984
consumer,First Class,CA-2014-138779,29.664
consumer,Standard Class,CA-2014-138975,2361.52
consumer,Second Class,CA-2014-139353,273.088
consumer,Standard Class,CA-2014-139493,15.920000000000002
consumer,Standard Class,CA-2014-139948,7.904000000000001
consumer,Second Class,CA-2014-140088,301.96
consumer,Standard Class,CA-2014-140627,303.32000000000005
consumer,Standard Class,CA-2014-140872,1111.698
consumer,Standard Class,CA-2014-142090,2165.658
consumer,First Class,CA-2014-143756,701.96
consumer,Standard Class,CA-2014-143861,17.088
consumer,Standard Class,CA-2014-144365,11.68
consumer,Same Day,CA-2014-144498,817.8290000000002
consumer,Second Class,CA-2014-144694,253.824
consumer,Standard Class,CA-2014-145275,14.940000000000001
consumer,Second Class,CA-2014-145310,7.824
consumer,Standard Class,CA-2014-145737,163.96
consumer,Standard Class,CA-2014-146136,24.448
consumer,Standard Class,CA-2014-146192,675.0600000000001
consumer,Second Class,CA-2014-146458,22.959999999999997
consumer,Standard Class,CA-2014-146983,1577.94
consumer,Standard Class,CA-2014-147228,458.98400000000004
consumer,Standard Class,CA-2014-148999,419.13599999999997
consumer,Standard Class,CA-2014-149853,33.47200000000001
consumer,Standard Class,CA-2014-150910,1090.348
consumer,First Class,CA-2014-151218,4.464
consumer,Standard Class,CA-2014-152786,40.410000000000004
consumer,Standard Class,CA-2014-152968,23.08
consumer,Standard Class,CA-2014-154088,26.720000000000002
consumer,Second Class,CA-2014-155159,48.87
consumer,Second Class,CA-2014-155705,866.4
consumer,First Class,CA-2014-156769,54.66
consumer,Standard Class,CA-2014-158386,124.75
consumer,First Class,CA-2014-158729,1665.62
consumer,Standard Class,CA-2014-158743,199.17000000000002
consumer,Same Day,CA-2014-158883,25.344
consumer,First Class,CA-2014-158967,19.104
consumer,Standard Class,CA-2014-159954,2.78
consumer,Second Class,CA-2014-160458,25.920000000000005
consumer,First Class,CA-2014-161053,726.9100000000001
consumer,Second Class,CA-2014-161200,161.14000000000001
consumer,Standard Class,CA-2014-161970,30.900000000000002
consumer,Standard Class,CA-2014-162173,608.4300000000001
consumer,First Class,CA-2014-162635,10.816
consumer,Second Class,CA-2014-163321,79.992
consumer,First Class,CA-2014-163335,79
consumer,Second Class,CA-2014-163510,400.39
consumer,Second Class,CA-2014-165204,728.9680000000001
consumer,Standard Class,CA-2014-165687,35.04
consumer,Standard Class,CA-2014-165715,32.776
consumer,Standard Class,CA-2014-167871,47.328
consumer,Second Class,CA-2014-167941,831.3680000000002
consumer,Standard Class,CA-2014-169005,5.56
consumer,Second Class,US-2011-102715,737.2
consumer,Same Day,US-2011-114377,149.9
consumer,Standard Class,US-2011-115196,1299.99
consumer,Second Class,US-2011-117135,425.66999999999996
consumer,Standard Class,US-2011-117170,52.608000000000004
consumer,First Class,US-2011-130358,23.119999999999997
consumer,Standard Class,US-2011-147627,1859.4
consumer,Standard Class,US-2011-150574,252.61200000000002
consumer,Standard Class,US-2011-155544,310.528
consumer,Standard Class,US-2011-156559,638.82
consumer,Standard Class,US-2011-158057,59.109000000000016
consumer,Standard Class,US-2011-165659,904.13
consumer,Standard Class,US-2011-167633,15.552000000000003
consumer,First Class,US-2012-106495,11.672
consumer,Standard Class,US-2012-108966,979.9455
consumer,Standard Class,US-2012-120572,12.828000000000001
consumer,Standard Class,US-2012-123960,207.82
consumer,Standard Class,US-2012-129553,29.97
consumer,Standard Class,US-2012-134026,1001.7600000000001
consumer,Second Class,US-2012-136749,433.78
consumer,Standard Class,US-2012-145436,551.264
consumer,Second Class,US-2012-151435,85.98
consumer,Standard Class,US-2012-164357,13.120000000000001
consumer,Standard Class,US-2012-168732,129.64
consumer,Standard Class,US-2012-168935,459.43350000000004
consumer,First Class,US-2013-106600,354.90000000000003
consumer,First Class,US-2013-113649,645.136
consumer,First Class,US-2013-116400,39.92
consumer,First Class,US-2013-119298,59.98
consumer,Second Class,US-2013-120929,189.882
consumer,Standard Class,US-2013-121013,1678
consumer,First Class,US-2013-131891,2.2140000000000004
consumer,Standard Class,US-2013-132857,6.671999999999999
consumer,Same Day,US-2013-134761,36.192
consumer,Standard Class,US-2013-135923,530.2719999999999
consumer,Standard Class,US-2013-137295,187.228
consumer,Second Class,US-2013-142251,32.064
consumer,Standard Class,US-2013-147991,16.72
consumer,Same Day,US-2013-148803,85.224
consumer,Same Day,US-2013-156692,89.32000000000001
consumer,First Class,US-2013-162677,187.616
consumer,Standard Class,US-2013-164588,12.84
consumer,First Class,US-2013-167472,678.8699999999999
